Agl Kemps Creek,nem_352,NSW1,operating,AGLSITA1,bioenergy_biogas,1.0
Albury,nem_668,NSW1,operating,,bioenergy_biogas,1.123
Appin,nem_7,NSW1,operating,APPIN,gas_wcmg,55.0
Appin,nem_452,NSW1,operating,APPIN,gas_wcmg,55.6
Awaba,nem_10,NSW1,retired,AWABAREF,bioenergy_biogas,1.0
Awaba,nem_670,NSW1,operating,,bioenergy_biogas,1.123
Bakers Maison,nem_671,NSW1,operating,,solar_utility,0.2246
Bankstown Sports Club,nem_14,NSW1,retired,BANKSPT1,distillate,1.0
Bankstown Sports Club,nem_673,NSW1,operating,,distillate,1.34
Bankstown Sports Club,nem_673,NSW1,operating,,distillate,0.8
Bayswater,nem_22,NSW1,operating,BW02,coal_black,660.0
Bayswater,nem_22,NSW1,operating,BW04,coal_black,660.0
Bayswater,nem_22,NSW1,operating,BW03,coal_black,660.0
Bayswater,nem_22,NSW1,operating,BW01,coal_black,660.0
Bayswater,nem_377,NSW1,operating,BW03,coal_black,660.0
Bayswater,nem_377,NSW1,operating,BW01,coal_black,660.0
Bayswater,nem_377,NSW1,operating,BW02,coal_black,660.0
Bayswater,nem_377,NSW1,operating,BW04,coal_black,660.0
Belconnen,nem_676,NSW1,operating,,bioenergy_biogas,1.03
Belrose,nem_677,NSW1,operating,,bioenergy_biogas,1.03
Beryl,nem_29,NSW1,operating,BERYLSF1,solar_utility,98.0
Beryl,nem_494,NSW1,operating,BERYLSF1,solar_utility,98.0
Biala,nem_680,NSW1,committed,,wind,110.67
Blayney,nem_346,NSW1,operating,BLAYNEY,wind,9.9
Blayney,nem_682,NSW1,operating,,wind,9.9
Blowering,nem_261,NSW1,operating,BLOWERNG,hydro,80.0
Blowering,nem_619,NSW1,operating,BLOWERNG,hydro,80.0
Boco Rock,nem_36,NSW1,operating,BOCORWF1,wind,113.0
Boco Rock,nem_401,NSW1,operating,BOCORWF1,wind,
Boco Rock,nem_401,NSW1,operating,BOCORWF1,wind,113.18
Bodangora,nem_37,NSW1,operating,BODWF1,wind,113.0
Bodangora,nem_402,NSW1,operating,BODWF1,wind,113.19
Bomen,nem_39,NSW1,operating,BOMENSF1,solar_utility,121.0
Bomen,nem_403,NSW1,committed,BOMENSF1,solar_utility,121.0
Broadwater,nem_49,NSW1,operating,BWTR1,bioenergy_biomass,38.0
Broadwater,nem_410,NSW1,operating,BWTR1,bioenergy_biomass,38.0
Broadwater,nem_410,NSW1,operating,BWTR1,bioenergy_biomass,
Broken Hill,nem_30,NSW1,operating,GB01,distillate,50.0
Broken Hill,nem_43,NSW1,operating,BROKENH1,solar_utility,27.0
Broken Hill,nem_355,NSW1,operating,BROKENH1,solar_utility,53.76
Broken Hill,nem_492,NSW1,operating,GB01,distillate,50.0
Brown Mountain,nem_45,NSW1,operating,BROWNMT,hydro,5.0
Brown Mountain,nem_513,NSW1,operating,BROWNMT,hydro,
Brown Mountain,nem_513,NSW1,operating,BROWNMT,hydro,
Brown Mountain,nem_513,NSW1,operating,BROWNMT,hydro,
Brown Mountain,nem_513,NSW1,operating,BROWNMT,hydro,5.0
Burrendong,nem_26,NSW1,operating,BDONGHYD,hydro,19.0
Burrendong,nem_356,NSW1,operating,BDONGHYD,hydro,19.0
Burrinjuck,nem_47,NSW1,operating,BURRIN,hydro,27.0
Burrinjuck,nem_501,NSW1,operating,BURRIN,hydro,27.0
Burrinjuck,nem_501,NSW1,operating,BURRIN,hydro,
Capital,nem_52,NSW1,operating,CAPTL_WF,wind,140.0
Capital,nem_543,NSW1,operating,CAPTL_WF,wind,140.0
Capital East,nem_55,NSW1,operating,CESF1,solar_utility,1.0
Capital East,nem_542,NSW1,operating,CESF1,solar_utility,
Capital East,nem_542,NSW1,operating,CESF1,solar_utility,
Capital East,nem_542,NSW1,operating,CESF1,solar_utility,0.205
Chillamurra,nem_692,NSW1,operating,,solar_utility,4.77
Club Merrylands,nem_695,NSW1,operating,,distillate,
Coleambally,nem_68,NSW1,operating,COLEASF1,solar_utility,180.0
Coleambally,nem_421,NSW1,operating,COLEASF1,solar_utility,180.0
Collector,nem_697,NSW1,committed,,wind,226.8
Colongra,nem_70,NSW1,operating,CG4,gas_ocgt,181.0
Colongra,nem_70,NSW1,operating,CG1,gas_ocgt,181.0
Colongra,nem_70,NSW1,operating,CG2,gas_ocgt,181.0
Colongra,nem_70,NSW1,operating,CG3,gas_ocgt,181.0
Colongra,nem_620,NSW1,operating,CG1,gas_ocgt,181.0
Colongra,nem_620,NSW1,operating,CG2,gas_ocgt,181.0
Colongra,nem_620,NSW1,operating,CG3,gas_ocgt,181.0
